parameter;value;group;details
project;valpar-pipeline-v2;0_global;name of the N-SDM project
w_path;/work/FAC/FGSE/IDYST/aguisan/valpar/valpar-pipeline-v2/;0_global;path to working directory
scr_path;/scratch/aadde/;0_global;path to scratch directory
svp_path;/nas/FAC/FGSE/IDYST/aguisan/valpar/D2c/;0_general;path to saving directory
lib_path;/work/FAC/FBM/DEE/aguisan/default/rlib/4.0/;0_global;path to R libraries directory
clear_sop;TRUE;0_global;clear the scratch directory before starting a new run? (TRUE or FALSE)
n_levels;2;0_global;"number of nested level(s) (1=GLO; 2=GLO+REG)"
n_spe;1833;1_speciesdata;total number of species evaluated
n_mx_spe;250;1_speciesdata;maximum number of species evaluated at the same time for a single N-SDM run (useful to prevent scratch saturation)
forced_species;NULL;1_speciesdata;[optional] name of the .csv file stored in the /scripts/project/main/settings folder containing the names of species to be modelled (one per row)
pa_po_reg;po;1_speciesdata;presence only (po) or presence absence (pa) for regional data
pa_po_glo;po;1_speciesdata;presence only (po) or presence absence (pa) for global data
min_occ_reg;50;1_speciesdata;minimum number of occurrences required for modelling a species for regional level
min_occ_glo;2;1_speciesdata;minimum number of occurrences required for modelling a species for global level
disag_reg;TRUE;1_speciesdata;do spatial and/or temporal disaggregation of regional species data (TRUE or FALSE)
disag_glo;TRUE;1_speciesdata;do spatial and/or temporal disaggregation of global species data (TRUE or FALSE)
thin_dist_reg;500;1_speciesdata;[optional] distance for spatial thinning of reg species occurrence data  (in projection system unit)
thin_time_reg;5;1_speciesdata;[optional] time interval for temporal thinning of regional species occurrence data (in years)
max_uncertain_reg;20000;1_speciesdata;[optional] cutoff threshold for maximum coordinate uncertainty in regional species occurrence data (in projection system unit)
thin_dist_glo;0.008333333;1_speciesdata;[optional] distance for spatial thinning of global species occurrence data  (in projection system unit)
thin_time_glo;NULL;1_speciesdata;[optional] time interval for temporal thinning of global species occurrence data (in years)
max_uncertain_glo;25001;1_speciesdata;[optional] cutoff threshold for maximum coordinate uncertainty in global species occurrence data (in projection system unit)
back_strat;random;1_speciesdata;"[if pa_po_reg or _glo = ""po""] the strategy for generating pseudoabsences. Only the ""random"" option is available at the time of N-SDM release"
n_back;10000;1_speciesdata;"[if pa_po_reg or _glo = ""po""] the number of background absences to be generated"
mask_reg;swissmaskWGS84.rds;2_covariatedata;binary (0-1) .rds raster mask stored in the /data/project/mask folder used for identifying the regional-level area (pixel value=1)
cov_observ;c('ch_transport_tlm3d_pixel_dist2road', 'ch_transport_tlm3d_pixel_topodist2road', 'ch_transport_sonbase_pixel_noise', 'ch_popdensity_statpop_present_pixel_2015_populationdensity','ch_lulc_geostat8_present_pixel_2013_2018_cl3');2_covariatedata;"[optional] covariates considered as ""observational"" and set to an homogeneous value for the prediction process (format is full covariate name without attribute)"
